Instance,Runtime,Optimal_Lambda,Lambdas,Objective_Values
25,0.0,2.622448971679793e-07,"[0, 0.06874592632320277, 0.034372963161601384, 0.017186481580800692, 0.008593240790400346, 0.004296620395200173, 0.0021483101976000865, 0.0010741550988000433, 0.0005370775494000216, 0.0002685387747000108, 0.0001342693873500054, 6.71346936750027e-05, 3.356734683750135e-05, 1.6783673418750676e-05, 8.391836709375338e-06, 4.195918354687669e-06, 2.0979591773438345e-06, 1.0489795886719173e-06, 5.244897943359586e-07, 5.244897943359586e-07]","[0.5639239449897495, 0.5836018051482312, 0.5737628750689904, 0.56884341002937, 0.5663836775095598, 0.5651538112496547, 0.5645388781197022, 0.5642314115547258, 0.5640776782722376, 0.5640008116309936, 0.5639623783103717, 0.5639431616500605, 0.563933553319905, 0.5639287491548273, 0.5639263470722884, 0.5639251460310191, 0.5639245455103843, 0.563924245250067, 0.5639240951199083, 0.5639240951199083]"
26,0.0,3.166897733375748e-07,"[0, 0.08301832394180521, 0.041509161970902604, 0.020754580985451302, 0.010377290492725651, 0.0051886452463628255, 0.0025943226231814128, 0.0012971613115907064, 0.0006485806557953532, 0.0003242903278976766, 0.0001621451639488383, 8.107258197441915e-05, 4.0536290987209574e-05, 2.0268145493604787e-05, 1.0134072746802394e-05, 5.067036373401197e-06, 2.5335181867005984e-06, 1.2667590933502992e-06, 6.333795466751496e-07, 6.333795466751496e-07]","[0.6387336447048173, 0.6767869428877855, 0.6510283558183443, 0.6415202776395204, 0.6401269611721687, 0.6394303029384929, 0.6390819738216551, 0.6389078092632362, 0.6388207269840267, 0.638777185844422, 0.6387554152746195, 0.6387445299897184, 0.6387390873472678, 0.6387363660260426, 0.6387350053654299, 0.6387343250351236, 0.6387339848699705, 0.6387338147873938, 0.6387337297461055, 0.6387337297461055]"
27,0.0,4.726887829365428e-07,"[0, 0.06195626415705854, 0.03097813207852927, 0.015489066039264634, 0.007744533019632317, 0.0038722665098161585, 0.0019361332549080793, 0.0009680666274540396, 0.0004840333137270198, 0.0002420166568635099, 0.00012100832843175495, 6.050416421587748e-05, 3.025208210793874e-05, 1.512604105396937e-05, 7.563020526984685e-06, 3.7815102634923423e-06, 1.8907551317461712e-06, 9.453775658730856e-07, 9.453775658730856e-07]","[0.4666562738010482, 0.5056335418198316, 0.4812402881902741, 0.47177176945285015, 0.46921402162694914, 0.4679351477139987, 0.4672957107575234, 0.4669759922792858, 0.466816133040167, 0.4667362034206075, 0.4666962386108279, 0.46667625620593806, 0.4666662650034931, 0.4666612694022707, 0.46665877160165947, 0.46665752270135386, 0.466656898251201, 0.4666565860261246, 0.4666565860261246]"
28,0.0,2.538402147717952e-07,"[0, 0.06654268926113747, 0.03327134463056874, 0.01663567231528437, 0.008317836157642184, 0.004158918078821092, 0.002079459039410546, 0.001039729519705273, 0.0005198647598526365, 0.00025993237992631826, 0.00012996618996315913, 6.498309498157957e-05, 3.249154749078978e-05, 1.624577374539489e-05, 8.122886872697446e-06, 4.061443436348723e-06, 2.0307217181743614e-06, 1.0153608590871807e-06, 5.076804295435904e-07, 5.076804295435904e-07]","[0.5130263831246537, 0.5412576039642085, 0.5271419935444311, 0.5200841883345424, 0.5165552857295981, 0.5147908344271258, 0.5139086087758896, 0.5134674959502716, 0.5132469395374626, 0.5131366613310582, 0.5130815222278559, 0.5130539526762548, 0.5130401679004541, 0.513033275512554, 0.5130298293186037, 0.5130281062216286, 0.5130272446731412, 0.5130268138988974, 0.5130265985117755, 0.5130265985117755]"
29,0.0,3.637338119161694e-07,"[0, 0.09535063639095231, 0.04767531819547616, 0.02383765909773808, 0.01191882954886904, 0.00595941477443452, 0.00297970738721726, 0.00148985369360863, 0.000744926846804315, 0.0003724634234021575, 0.00018623171170107874, 9.311585585053937e-05, 4.6557927925269685e-05, 2.3278963962634842e-05, 1.1639481981317421e-05, 5.819740990658711e-06, 2.9098704953293553e-06, 1.4549352476646777e-06, 7.274676238323388e-07, 7.274676238323388e-07]","[0.6861348432642971, 0.7508445543706664, 0.7184896988174817, 0.7023122710408893, 0.6942235571525932, 0.6901792002084451, 0.688157021736371, 0.6871459325003341, 0.6866403878823155, 0.6863876155733064, 0.6862612294188017, 0.6861980363415493, 0.6861664398029232, 0.68615064153361, 0.6861427423989536, 0.6861387928316253, 0.6861368180479612, 0.6861358306561292, 0.6861353369602131, 0.6861353369602131]"
30,0.0,4.814248913664867e-07,"[0, 0.06310132336118815, 0.031550661680594075, 0.015775330840297037, 0.007887665420148519, 0.003943832710074259, 0.0019719163550371297, 0.0009859581775185648, 0.0004929790887592824, 0.0002464895443796412, 0.0001232447721898206, 6.16223860949103e-05, 3.081119304745515e-05, 1.5405596523727576e-05, 7.702798261863788e-06, 3.851399130931894e-06, 1.925699565465947e-06, 9.628497827329735e-07, 9.628497827329735e-07]","[0.47629352659105795, 0.5275712431650681, 0.4930905796827969, 0.48155355226711405, 0.478923539429086, 0.477608533010072, 0.4769510298005649, 0.4766222781958115, 0.4764579023934347, 0.4763757144922463, 0.4763346205416522, 0.476314073566355, 0.4763038000787065, 0.47629866333488224, 0.47629609496297004, 0.476294810777014, 0.47629416868403596, 0.47629384763754695, 0.47629384763754695]"
31,0.0,3.456785915057622e-07,"[0, 0.09061756869168652, 0.04530878434584326, 0.02265439217292163, 0.011327196086460815, 0.005663598043230408, 0.002831799021615204, 0.001415899510807602, 0.000707949755403801, 0.0003539748777019005, 0.00017698743885095024, 8.849371942547512e-05, 4.424685971273756e-05, 2.212342985636878e-05, 1.106171492818439e-05, 5.530857464092195e-06, 2.7654287320460975e-06, 1.3827143660230488e-06, 6.913571830115244e-07, 6.913571830115244e-07]","[0.703414260539075, 0.7328444944260021, 0.7181293774825386, 0.7107718190108068, 0.7070930397749409, 0.7052536501570079, 0.7043339553480414, 0.7038741079435582, 0.7036441842413166, 0.7035292223901959, 0.7034717414646354, 0.7034430010018552, 0.7034286307704651, 0.70342144565477, 0.7034178530969226, 0.7034160568179988, 0.7034151586785369, 0.703414709608806, 0.7034144850739406, 0.7034144850739406]"
32,0.0,3.2012271810974164e-07,"[0, 0.08391824981616011, 0.041959124908080056, 0.020979562454040028, 0.010489781227020014, 0.005244890613510007, 0.0026224453067550035, 0.0013112226533775018, 0.0006556113266887509, 0.00032780566334437544, 0.00016390283167218772, 8.195141583609386e-05, 4.097570791804693e-05, 2.0487853959023465e-05, 1.0243926979511732e-05, 5.121963489755866e-06, 2.560981744877933e-06, 1.2804908724389666e-06, 6.402454362194833e-07, 6.402454362194833e-07]","[0.6779967895254998, 0.7067362921418674, 0.6923665408336837, 0.6851816651795918, 0.6815892273525457, 0.6797930084390227, 0.6788948989822612, 0.6784458442538805, 0.6782213168896902, 0.6781090532075951, 0.6780529213665474, 0.6780248554460235, 0.6780108224857617, 0.6780038060056308, 0.6780002977655653, 0.6779985436455325, 0.6779976665855161, 0.677997228055508, 0.6779970087905038, 0.6779970087905038]"
33,0.0,0.013914671755349212,"[0, 0.08933525293610893, 0.044667626468054465, 0.022333813234027233, 0.011166906617013616, 0.016750359925520424, 0.01395863327126702, 0.01256276994414032, 0.01326070160770367, 0.013609667439485346, 0.013784150355376184, 0.013871391813321601, 0.013915012542294311, 0.013893202177807956, 0.013904107360051134, 0.013909559951172722, 0.013912286246733517, 0.013913649394513915, 0.013914330968404113, 0.013915012542294311]","[0.7268027539943671, 0.7452680031021295, 0.7304739135339847, 0.7276050157337868, 0.7268027539943671, 0.7268877912837373, 0.7268027539943671, 0.7268027539943672, 0.7268027539943671, 0.7268027539943671, 0.7268027539943672, 0.7268027539943671, 0.7268027539943671, 0.7268027539943671, 0.7268027539943672, 0.7268027539943672, 0.7268027539943672, 0.7268027539943671, 0.7268027539943671, 0.7268027539943671]"
34,0.0,2.5631478027284405e-07,"[0, 0.06719138175984443, 0.033595690879922216, 0.016797845439961108, 0.008398922719980554, 0.004199461359990277, 0.0020997306799951385, 0.0010498653399975692, 0.0005249326699987846, 0.0002624663349993923, 0.00013123316749969616, 6.561658374984808e-05, 3.280829187492404e-05, 1.640414593746202e-05, 8.20207296873101e-06, 4.101036484365505e-06, 2.0505182421827524e-06, 1.0252591210913762e-06, 5.126295605456881e-07, 5.126295605456881e-07]","[0.4619450779463765, 0.5342638949144974, 0.48838058735318185, 0.4677305941116733, 0.46479668122406087, 0.4633708795852187, 0.4626579787657976, 0.46230152835608707, 0.46212330315123185, 0.46203419054880424, 0.4619896342475904, 0.4619673560969835, 0.46195621702168, 0.46195064748402836, 0.4619478627152025, 0.4619464703307895, 0.461945774138583, 0.4619454260424798, 0.46194525199442815, 0.46194525199442815]"
35,0.0,3.2885424710931673e-07,"[0, 0.08620716775422473, 0.04310358387711236, 0.02155179193855618, 0.01077589596927809, 0.005387947984639045, 0.0026939739923195227, 0.0013469869961597613, 0.0006734934980798807, 0.00033674674903994033, 0.00016837337451997017, 8.418668725998508e-05, 4.209334362999254e-05, 2.104667181499627e-05, 1.0523335907498135e-05, 5.261667953749068e-06, 2.630833976874534e-06, 1.315416988437267e-06, 6.577084942186335e-07, 6.577084942186335e-07]","[0.6811198277526704, 0.7243094640117604, 0.7027146458822155, 0.6919172368174431, 0.6865185322850567, 0.6838191800188635, 0.6824695038857671, 0.6817946658192188, 0.6814572467859447, 0.6812885372693076, 0.6812041825109889, 0.6811620051318298, 0.6811409164422502, 0.6811303720974603, 0.6811250999250654, 0.681122463838868, 0.6811211457957692, 0.6811204867742199, 0.6811201572634451, 0.6811201572634451]"
36,0.0,3.2743716706693526e-07,"[0, 0.08583568872359468, 0.04291784436179734, 0.02145892218089867, 0.010729461090449335, 0.005364730545224667, 0.0026823652726123337, 0.0013411826363061668, 0.0006705913181530834, 0.0003352956590765417, 0.00016764782953827085, 8.382391476913543e-05, 4.1911957384567714e-05, 2.0955978692283857e-05, 1.0477989346141928e-05, 5.238994673070964e-06, 2.619497336535482e-06, 1.309748668267741e-06, 6.548743341338705e-07, 6.548743341338705e-07]","[0.7079042104369374, 0.7241882290805468, 0.7136048611858065, 0.710754535811372, 0.7093293731241547, 0.7086167917805459, 0.7082605011087417, 0.7080823557728396, 0.7079932831048884, 0.707948746770913, 0.7079264786039252, 0.7079153445204313, 0.7079097774786843, 0.7079069939578109, 0.7079056021973742, 0.7079049063171557, 0.7079045583770466, 0.707904384406992, 0.7079042974219647, 0.7079042974219647]"
37,0.0,3.6678135174448927e-07,"[0, 0.0961495306717074, 0.0480747653358537, 0.02403738266792685, 0.012018691333963424, 0.006009345666981712, 0.003004672833490856, 0.001502336416745428, 0.000751168208372714, 0.000375584104186357, 0.0001877920520931785, 9.389602604658925e-05, 4.6948013023294626e-05, 2.3474006511647313e-05, 1.1737003255823657e-05, 5.868501627911828e-06, 2.934250813955914e-06, 1.467125406977957e-06, 7.335627034889785e-07, 7.335627034889785e-07]","[0.7061402195164916, 0.8031050119167276, 0.7503082469832787, 0.7239098645165544, 0.7119886205683477, 0.7090644200424197, 0.7076023197794558, 0.7068712696479738, 0.7065057445822327, 0.7063229820493622, 0.706231600782927, 0.7061859101497093, 0.7061630648331005, 0.7061516421747962, 0.7061459308456439, 0.7061430751810678, 0.7061416473487797, 0.7061409334326358, 0.7061405764745637, 0.7061405764745637]"
38,0.0,3.54925370000019e-07,"[0, 0.09304155619328498, 0.04652077809664249, 0.023260389048321246, 0.011630194524160623, 0.005815097262080311, 0.0029075486310401557, 0.0014537743155200779, 0.0007268871577600389, 0.00036344357888001946, 0.00018172178944000973, 9.086089472000487e-05, 4.543044736000243e-05, 2.2715223680001216e-05, 1.1357611840000608e-05, 5.678805920000304e-06, 2.839402960000152e-06, 1.419701480000076e-06, 7.09850740000038e-07, 7.09850740000038e-07]","[0.6969502712354873, 0.7127799868335984, 0.7034550797113148, 0.700202675473401, 0.6985764733544442, 0.6977633722949657, 0.6973568217652265, 0.6971535465003569, 0.6970519088679221, 0.6970010900517046, 0.6969756806435959, 0.6969629759395416, 0.6969566235875144, 0.6969534474115009, 0.6969518593234941, 0.6969510652794908, 0.6969506682574891, 0.6969504697464881, 0.6969503704909877, 0.6969503704909877]"
39,0.0,0.004085285296301638,"[0, 0.09194925978481124, 0.04597462989240562, 0.02298731494620281, 0.011493657473101404, 0.005746828736550702, 0.002873414368275351, 0.004310121552413027, 0.0035917679603441888, 0.003950944756378608, 0.004130533154395818, 0.004040738955387212, 0.004085636054891515, 0.004063187505139364, 0.004074411780015439, 0.004080023917453477, 0.004082829986172496, 0.004084233020532005, 0.004084934537711761, 0.004085636054891515]","[0.7688453773380568, 0.7876862810352622, 0.7744205982888679, 0.7712883013470152, 0.7697221528760889, 0.7689390786406258, 0.7688453773380568, 0.7688453773380566, 0.7688453773380568, 0.7688453773380568, 0.7688453773380566, 0.7688453773380567, 0.7688453773380567, 0.7688453773380568, 0.7688453773380568, 0.7688453773380568, 0.7688453773380567, 0.7688453773380568, 0.7688453773380568, 0.7688453773380567]"
40,0.0,3.296420261739363e-07,"[0, 0.08641367930934035, 0.043206839654670176, 0.021603419827335088, 0.010801709913667544, 0.005400854956833772, 0.002700427478416886, 0.001350213739208443, 0.0006751068696042215, 0.00033755343480211075, 0.00016877671740105538, 8.438835870052769e-05, 4.2194179350263844e-05, 2.1097089675131922e-05, 1.0548544837565961e-05, 5.2742724187829805e-06, 2.6371362093914902e-06, 1.3185681046957451e-06, 6.592840523478726e-07, 6.592840523478726e-07]","[0.6430490172675668, 0.6900480568624663, 0.6595871028650518, 0.6513180600663093, 0.647183538666938, 0.6451162779672523, 0.6440826476174095, 0.6435658324424882, 0.6433074248550275, 0.6431782210612972, 0.643113619164432, 0.6430813182159993, 0.6430651677417831, 0.643057092504675, 0.643053054886121, 0.6430510360768438, 0.6430500266722053, 0.643049521969886, 0.6430492696187264, 0.6430492696187264]"
41,0.0,3.676342783329062e-07,"[0, 0.09637312025930136, 0.04818656012965068, 0.02409328006482534, 0.01204664003241267, 0.006023320016206335, 0.0030116600081031676, 0.0015058300040515838, 0.0007529150020257919, 0.00037645750101289596, 0.00018822875050644798, 9.411437525322399e-05, 4.7057187626611994e-05, 2.3528593813305997e-05, 1.1764296906652999e-05, 5.882148453326499e-06, 2.9410742266632497e-06, 1.4705371133316248e-06, 7.352685566658124e-07, 7.352685566658124e-07]","[0.7597511806820524, 0.7962492367656732, 0.7780002087238629, 0.7688756947029576, 0.7643134376925049, 0.7620323091872787, 0.7608917449346656, 0.7603214628083589, 0.7600363217452057, 0.759893751213629, 0.7598224659478408, 0.7597868233149465, 0.7597690019984994, 0.759760091340276, 0.7597556360111641, 0.7597534083466082, 0.7597522945143302, 0.7597517375981913, 0.7597514591401219, 0.7597514591401219]"
42,0.0,2.731665838867368e-07,"[0, 0.03580449048320237, 0.017902245241601184, 0.008951122620800592, 0.004475561310400296, 0.002237780655200148, 0.001118890327600074, 0.000559445163800037, 0.0002797225819000185, 0.00013986129095000925, 6.993064547500463e-05, 3.496532273750231e-05, 1.7482661368751156e-05, 8.741330684375578e-06, 4.370665342187789e-06, 2.1853326710938946e-06, 1.0926663355469473e-06, 5.463331677734736e-07, 5.463331677734736e-07]","[0.27159245295649737, 0.2966892629231095, 0.283455744825843, 0.2775240988911702, 0.27455827592383375, 0.27307536444016556, 0.27233390869833146, 0.2719631808274144, 0.2717778168919559, 0.27168513492422663, 0.271638793940362, 0.2716156234484297, 0.27160403820246354, 0.2715982455794804, 0.2715953492679889, 0.27159390111224313, 0.27159317703437025, 0.27159281499543375, 0.27159281499543375]"
43,0.0,3.4746689385114575e-07,"[0, 0.09108636142171475, 0.045543180710857376, 0.022771590355428688, 0.011385795177714344, 0.005692897588857172, 0.002846448794428586, 0.001423224397214293, 0.0007116121986071465, 0.00035580609930357325, 0.00017790304965178662, 8.895152482589331e-05, 4.4475762412946656e-05, 2.2237881206473328e-05, 1.1118940603236664e-05, 5.559470301618332e-06, 2.779735150809166e-06, 1.389867575404583e-06, 6.949337877022915e-07, 6.949337877022915e-07]","[0.7123503086062363, 0.7416545654433968, 0.7213872652467994, 0.7149619899018324, 0.7136561492540343, 0.7130032289301353, 0.7126767687681858, 0.712513538687211, 0.7124319236467237, 0.71239111612648, 0.7123707123663582, 0.7123605104862971, 0.7123554095462666, 0.7123528590762516, 0.7123515838412439, 0.7123509462237401, 0.7123506274149882, 0.7123504680106123, 0.7123503883084242, 0.7123503883084242]"
44,0.0,2.649097064648661e-07,"[0, 0.06944449009152585, 0.03472224504576293, 0.017361122522881463, 0.008680561261440732, 0.004340280630720366, 0.002170140315360183, 0.0010850701576800915, 0.0005425350788400457, 0.00027126753942002287, 0.00013563376971001143, 6.781688485500572e-05, 3.390844242750286e-05, 1.695422121375143e-05, 8.477110606875715e-06, 4.238555303437857e-06, 2.1192776517189286e-06, 1.0596388258594643e-06, 5.298194129297322e-07, 5.298194129297322e-07]","[0.555894647922259, 0.5669516305425453, 0.5612149281811227, 0.5585547880516908, 0.5572247179869749, 0.556559682954617, 0.5562271654384379, 0.5560609066803484, 0.5559777773013037, 0.5559362126117814, 0.5559154302670202, 0.5559050390946396, 0.5558998435084492, 0.5558972457153541, 0.5558959468188065, 0.5558952973705328, 0.5558949726463959, 0.5558948102843273, 0.5558947291032932, 0.5558947291032932]"
45,0.0,3.249952275011896e-07,"[0, 0.08519554891807185, 0.042597774459035925, 0.021298887229517963, 0.010649443614758981, 0.005324721807379491, 0.0026623609036897453, 0.0013311804518448727, 0.0006655902259224363, 0.00033279511296121817, 0.00016639755648060908, 8.319877824030454e-05, 4.159938912015227e-05, 2.0799694560076135e-05, 1.0399847280038068e-05, 5.199923640019034e-06, 2.599961820009517e-06, 1.2999809100047585e-06, 6.499904550023792e-07, 6.499904550023792e-07]","[0.6559557300705918, 0.6831927582328707, 0.6651578284845665, 0.6594656050723826, 0.6577106675714872, 0.6568331988210395, 0.6563944644458157, 0.6561750972582037, 0.6560654136643979, 0.6560105718674949, 0.6559831509690434, 0.6559694405198176, 0.6559625852952047, 0.6559591576828983, 0.655957443876745, 0.6559565869736684, 0.6559561585221302, 0.6559559442963611, 0.6559558371834764, 0.6559558371834764]"
46,0.0,3.3860376907189233e-07,"[0, 0.08876294643958214, 0.04438147321979107, 0.022190736609895536, 0.011095368304947768, 0.005547684152473884, 0.002773842076236942, 0.001386921038118471, 0.0006934605190592355, 0.00034673025952961775, 0.00017336512976480887, 8.668256488240444e-05, 4.334128244120222e-05, 2.167064122060111e-05, 1.0835320610300555e-05, 5.417660305150277e-06, 2.7088301525751387e-06, 1.3544150762875693e-06, 6.772075381437847e-07, 6.772075381437847e-07]","[0.6744227970276669, 0.720900806391795, 0.6942198307778946, 0.6817656229724737, 0.6780942100000702, 0.6762585035138686, 0.6753406502707676, 0.6748817236492173, 0.6746522603384421, 0.6745375286830544, 0.6744801628553607, 0.6744514799415138, 0.6744371384845904, 0.6744299677561286, 0.6744263823918978, 0.6744245897097824, 0.6744236933687247, 0.6744232451981957, 0.6744230211129314, 0.6744230211129314]"
47,0.0,0.013388206237895845,"[0, 0.07847150220295068, 0.03923575110147534, 0.01961787555073767, 0.009808937775368835, 0.014713406663053253, 0.012261172219211044, 0.013487289441132148, 0.012874230830171595, 0.013180760135651871, 0.01333402478839201, 0.013410657114762078, 0.013372340951577043, 0.01339149903316956, 0.0133819199923733, 0.01338670951277143, 0.013389104272970496, 0.013387906892870963, 0.01338850558292073, 0.01338850558292073]","[0.55645877348104, 0.5860996711028866, 0.5622946371415294, 0.5573664040953167, 0.55645877348104, 0.5566517074313616, 0.55645877348104, 0.5564730332653728, 0.55645877348104, 0.55645877348104, 0.55645877348104, 0.5564618661299985, 0.55645877348104, 0.5564590743461549, 0.55645877348104, 0.55645877348104, 0.5564587253731745, 0.55645877348104, 0.5564586381299294, 0.5564586381299294]"
48,0.0,3.010350786344898e-07,"[0, 0.0789145396535597, 0.03945726982677985, 0.019728634913389925, 0.009864317456694962, 0.004932158728347481, 0.0024660793641737406, 0.0012330396820868703, 0.0006165198410434351, 0.00030825992052171757, 0.00015412996026085879, 7.706498013042939e-05, 3.8532490065214696e-05, 1.9266245032607348e-05, 9.633122516303674e-06, 4.816561258151837e-06, 2.4082806290759185e-06, 1.2041403145379593e-06, 6.020701572689796e-07, 6.020701572689796e-07]","[0.6598082322462533, 0.6807407532973272, 0.6702744927717903, 0.6650413625090218, 0.6624247973776376, 0.6611165148119456, 0.6604623735290995, 0.6601353028876764, 0.6599717675669649, 0.6598899999066091, 0.6598491160764313, 0.6598286741613423, 0.6598184532037978, 0.6598133427250256, 0.6598107874856396, 0.6598095098659464, 0.6598088710560999, 0.6598085516511766, 0.659808391948715, 0.659808391948715]"
49,0.0,3.125683343579752e-07,"[0, 0.08193791344193706, 0.04096895672096853, 0.020484478360484264, 0.010242239180242132, 0.005121119590121066, 0.002560559795060533, 0.0012802798975302665, 0.0006401399487651333, 0.00032006997438256663, 0.00016003498719128332, 8.001749359564166e-05, 4.000874679782083e-05, 2.0004373398910414e-05, 1.0002186699455207e-05, 5.001093349727604e-06, 2.500546674863802e-06, 1.250273337431901e-06, 6.251366687159505e-07, 6.251366687159505e-07]","[0.5287678504945665, 0.6076455962709331, 0.5651732900112136, 0.5469705702528902, 0.5378692103737284, 0.5333185304341475, 0.5310431904643571, 0.5299055204794618, 0.5293366854870142, 0.5290522679907904, 0.5289100592426784, 0.5288389548686225, 0.5288034026815945, 0.5287856265880806, 0.5287767385413236, 0.528772294517945, 0.5287700725062559, 0.5287689615004112, 0.5287684059974889, 0.5287684059974889]"
