Instance,Runtime,Optimal_Lambda,Lambdas,Objective_Values
50,0.0,3.308737678333787e-07,"[0, 0.08673657299491322, 0.04336828649745661, 0.021684143248728305, 0.010842071624364152, 0.005421035812182076, 0.002710517906091038, 0.001355258953045519, 0.0006776294765227595, 0.00033881473826137976, 0.00016940736913068988, 8.470368456534494e-05, 4.235184228267247e-05, 2.1175921141336235e-05, 1.0587960570668118e-05, 5.293980285334059e-06, 2.6469901426670294e-06, 1.3234950713335147e-06, 6.617475356667573e-07, 6.617475356667573e-07]","[0.6766075491946026, 0.7038660698059447, 0.6902368095002736, 0.683422179347438, 0.6800148642710203, 0.6783112067328114, 0.677459377963707, 0.6770334635791548, 0.6768205063868786, 0.6767140277907406, 0.6766607884926716, 0.676634168843637, 0.6766208590191198, 0.6766142041068612, 0.6766108766507319, 0.6766092129226673, 0.676608381058635, 0.6766079651266188, 0.6766077571606106, 0.6766077571606106]"
51,0.0,2.84900031700874e-07,"[0, 0.07468483391019391, 0.037342416955096956, 0.018671208477548478, 0.009335604238774239, 0.0046678021193871195, 0.0023339010596935598, 0.0011669505298467799, 0.0005834752649233899, 0.00029173763246169497, 0.00014586881623084749, 7.293440811542374e-05, 3.646720405771187e-05, 1.8233602028855936e-05, 9.116801014427968e-06, 4.558400507213984e-06, 2.279200253606992e-06, 1.139600126803496e-06, 5.69800063401748e-07, 5.69800063401748e-07]","[0.5686466144639117, 0.6166690367105632, 0.5892878609585145, 0.5755972730824901, 0.5719741858042556, 0.5703104001340837, 0.5694785072989977, 0.5690625608814548, 0.5688545876726833, 0.5687506010682974, 0.5686986077661047, 0.5686726111150082, 0.56865961278946, 0.5686531136266859, 0.5686498640452988, 0.5686482392546052, 0.5686474268592585, 0.5686470206615851, 0.5686468175627484, 0.5686468175627484]"
52,0.0,2.965754058263268e-07,"[0, 0.07774546318493661, 0.038872731592468304, 0.019436365796234152, 0.009718182898117076, 0.004859091449058538, 0.002429545724529269, 0.0012147728622646345, 0.0006073864311323173, 0.0003036932155661586, 0.0001518466077830793, 7.592330389153966e-05, 3.796165194576983e-05, 1.8980825972884914e-05, 9.490412986442457e-06, 4.7452064932212285e-06, 2.3726032466106143e-06, 1.1863016233053071e-06, 5.931508116526536e-07, 5.931508116526536e-07]","[0.5775836875834897, 0.6294655430363875, 0.5991903150336513, 0.5840527010322831, 0.5802720448613461, 0.5783984711590238, 0.5779069654055792, 0.5777453264945345, 0.5776645070390121, 0.5776240973112509, 0.5776038924473702, 0.5775937900154299, 0.5775887387994598, 0.5775862131914747, 0.5775849503874821, 0.5775843189854859, 0.5775840032844878, 0.5775838454339887, 0.5775837665087392, 0.5775837665087392]"
53,0.0,3.255670159527102e-07,"[0, 0.08534543982990726, 0.04267271991495363, 0.021336359957476816, 0.010668179978738408, 0.005334089989369204, 0.002667044994684602, 0.001333522497342301, 0.0006667612486711505, 0.00033338062433557525, 0.00016669031216778762, 8.334515608389381e-05, 4.1672578041946906e-05, 2.0836289020973453e-05, 1.0418144510486726e-05, 5.209072255243363e-06, 2.6045361276216816e-06, 1.3022680638108408e-06, 6.511340319054204e-07, 6.511340319054204e-07]","[0.6185678851514161, 0.6695353138724309, 0.6409148702896842, 0.626604648498311, 0.6220982860282931, 0.6203330855898546, 0.6194504853706353, 0.6190091852610258, 0.618788535206221, 0.6186782101788186, 0.6186230476651173, 0.6185954664082668, 0.6185816757798415, 0.6185747804656287, 0.6185713328085225, 0.6185696089799693, 0.6185687470656928, 0.6185683161085545, 0.6185681006299852, 0.6185681006299852]"
54,0.0,3.5011546462541517e-07,"[0, 0.09178066835876483, 0.04589033417938242, 0.02294516708969121, 0.011472583544845604, 0.005736291772422802, 0.002868145886211401, 0.0014340729431057005, 0.0007170364715528503, 0.00035851823577642513, 0.00017925911788821256, 8.962955894410628e-05, 4.481477947205314e-05, 2.240738973602657e-05, 1.1203694868013285e-05, 5.601847434006643e-06, 2.8009237170033213e-06, 1.4004618585016607e-06, 7.002309292508303e-07, 7.002309292508303e-07]","[0.6736624592411472, 0.715802229495591, 0.6837660690387686, 0.6766874413867384, 0.6751749503139429, 0.6744187047775451, 0.6740405820093462, 0.6738515206252467, 0.673756989933197, 0.6737097245871722, 0.6736860919141596, 0.6736742755776535, 0.6736683674094004, 0.6736654133252737, 0.6736639362832105, 0.673663197762179, 0.673662828501663, 0.6736626438714052, 0.6736625515562762, 0.6736625515562762]"
55,0.0,3.5738696324638684e-07,"[0, 0.09368684809326083, 0.046843424046630416, 0.023421712023315208, 0.011710856011657604, 0.005855428005828802, 0.002927714002914401, 0.0014638570014572005, 0.0007319285007286003, 0.00036596425036430013, 0.00018298212518215006, 9.149106259107503e-05, 4.5745531295537516e-05, 2.2872765647768758e-05, 1.1436382823884379e-05, 5.7181914119421895e-06, 2.8590957059710947e-06, 1.4295478529855474e-06, 7.147739264927737e-07, 7.147739264927737e-07]","[0.682132741835624, 0.7350751914851803, 0.7032886339304236, 0.6902009832148808, 0.6861668625252524, 0.6841498021804381, 0.683141272008031, 0.6826370069218275, 0.6823848743787257, 0.6822588081071748, 0.6821957749713994, 0.6821642584035117, 0.6821485001195677, 0.682140620977596, 0.68213668140661, 0.6821347116211169, 0.6821337267283705, 0.6821332342819972, 0.6821329880588106, 0.6821329880588106]"
56,0.0,3.354162907133774e-07,"[0, 0.0879273681127676, 0.0439636840563838, 0.0219818420281919, 0.01099092101409595, 0.005495460507047975, 0.0027477302535239877, 0.0013738651267619939, 0.0006869325633809969, 0.00034346628169049846, 0.00017173314084524923, 8.586657042262462e-05, 4.293328521131231e-05, 2.1466642605656154e-05, 1.0733321302828077e-05, 5.3666606514140385e-06, 2.6833303257070192e-06, 1.3416651628535096e-06, 6.708325814267548e-07, 6.708325814267548e-07]","[0.7001178868315409, 0.7480541408893469, 0.7240860138604438, 0.7121019503459923, 0.7061099185887665, 0.7031139027101536, 0.7016158947708473, 0.7008668908011941, 0.7004923888163674, 0.7003051378239541, 0.7002115123277475, 0.7001646995796442, 0.7001412932055926, 0.7001295900185667, 0.7001237384250538, 0.7001208126282973, 0.7001193497299191, 0.70011861828073, 0.7001182525561354, 0.7001182525561354]"
57,0.0,2.958523788098966e-07,"[0, 0.07755592599074153, 0.038777962995370764, 0.019388981497685382, 0.009694490748842691, 0.0048472453744213455, 0.0024236226872106728, 0.0012118113436053364, 0.0006059056718026682, 0.0003029528359013341, 0.00015147641795066705, 7.573820897533352e-05, 3.786910448766676e-05, 1.893455224383338e-05, 9.46727612191669e-06, 4.733638060958345e-06, 2.3668190304791726e-06, 1.1834095152395863e-06, 5.917047576197932e-07, 5.917047576197932e-07]","[0.6409622310065191, 0.662859176316541, 0.6519107036615301, 0.6464364673340246, 0.6436993491702718, 0.6423307900883956, 0.6416465105474574, 0.6413043707769882, 0.6411333008917537, 0.6410477659491365, 0.6410049984778278, 0.6409836147421735, 0.6409729228743463, 0.6409675769404326, 0.6409649039734759, 0.6409635674899975, 0.6409628992482583, 0.6409625651273887, 0.6409623980669539, 0.6409623980669539]"
58,0.0,3.4909368840207044e-07,"[0, 0.09151281585247235, 0.04575640792623618, 0.02287820396311809, 0.011439101981559044, 0.005719550990779522, 0.002859775495389761, 0.0014298877476948805, 0.0007149438738474403, 0.00035747193692372013, 0.00017873596846186007, 8.936798423093003e-05, 4.4683992115465017e-05, 2.2341996057732508e-05, 1.1170998028866254e-05, 5.585499014433127e-06, 2.7927495072165635e-06, 1.3963747536082818e-06, 6.981873768041409e-07, 6.981873768041409e-07]","[0.6285944561644837, 0.6752528156933288, 0.649829424322703, 0.6392119402435934, 0.6339031982040386, 0.6312488271842611, 0.6299216416743725, 0.6292580489194282, 0.628926252541956, 0.6287603543532199, 0.6286774052588517, 0.6286359307116678, 0.6286151934380757, 0.6286048248012799, 0.6285996404828817, 0.6285970483236827, 0.6285957522440833, 0.6285951042042834, 0.6285947801843836, 0.6285947801843836]"
59,0.016000032424926758,2.9919867383420525e-07,"[0, 0.0784331371535939, 0.03921656857679695, 0.019608284288398475, 0.009804142144199238, 0.004902071072099619, 0.0024510355360498094, 0.0012255177680249047, 0.0006127588840124524, 0.0003063794420062262, 0.0001531897210031131, 7.659486050155654e-05, 3.829743025077827e-05, 1.9148715125389136e-05, 9.574357562694568e-06, 4.787178781347284e-06, 2.393589390673642e-06, 1.196794695336821e-06, 5.983973476684105e-07, 5.983973476684105e-07]","[0.6925459704070851, 0.7007721169839592, 0.6966590436955221, 0.6946025070513036, 0.6935742387291944, 0.6930601045681397, 0.6928030374876124, 0.6926745039473488, 0.6926102371772169, 0.692578103792151, 0.692562037099618, 0.6925540037533515, 0.6925499870802184, 0.6925479787436518, 0.6925469745753684, 0.6925464724912268, 0.692546221449156, 0.6925460959281204, 0.6925460331676028, 0.6925460331676028]"
60,0.0,3.747450187188309e-07,"[0, 0.0982371581870292, 0.0491185790935146, 0.0245592895467573, 0.01227964477337865, 0.006139822386689325, 0.0030699111933446626, 0.0015349555966723313, 0.0007674777983361656, 0.0003837388991680828, 0.0001918694495840414, 9.59347247920207e-05, 4.796736239601035e-05, 2.3983681198005176e-05, 1.1991840599002588e-05, 5.995920299501294e-06, 2.997960149750647e-06, 1.4989800748753235e-06, 7.494900374376618e-07, 7.494900374376618e-07]","[0.7085400424419916, 0.8180726582133118, 0.7633063503276516, 0.7359231963848216, 0.7222316194134066, 0.715385830927699, 0.7119629366848454, 0.7102514895634185, 0.7093957660027052, 0.7089679042223483, 0.70875397333217, 0.7086470078870809, 0.7085935251645362, 0.708566783803264, 0.7085534131226279, 0.7085467277823098, 0.7085433851121508, 0.7085417137770712, 0.7085408781095315, 0.7085408781095315]"
61,0.0,2.8111616485540267e-07,"[0, 0.07369291591985468, 0.03684645795992734, 0.01842322897996367, 0.009211614489981835, 0.004605807244990917, 0.0023029036224954586, 0.0011514518112477293, 0.0005757259056238647, 0.00028786295281193233, 0.00014393147640596616, 7.196573820298308e-05, 3.598286910149154e-05, 1.799143455074577e-05, 8.995717275372885e-06, 4.497858637686443e-06, 2.2489293188432213e-06, 1.1244646594216107e-06, 5.622323297108053e-07, 5.622323297108053e-07]","[0.4661506073154812, 0.5455399703006371, 0.48936575515907366, 0.4777581812372774, 0.4719543942763793, 0.4690525007959303, 0.4676015540557057, 0.4668760806855934, 0.46651334400053723, 0.46633197565800927, 0.4662412914867452, 0.46619594940111314, 0.46617327835829714, 0.46616194283688916, 0.4661562750761852, 0.46615344119583313, 0.46615202425565716, 0.4661513157855691, 0.46615096155052516, 0.46615096155052516]"
62,0.0,3.531490868787656e-07,"[0, 0.09257591423074712, 0.04628795711537356, 0.02314397855768678, 0.01157198927884339, 0.005785994639421695, 0.0028929973197108477, 0.0014464986598554238, 0.0007232493299277119, 0.00036162466496385596, 0.00018081233248192798, 9.040616624096399e-05, 4.5203083120481995e-05, 2.2601541560240997e-05, 1.1300770780120499e-05, 5.650385390060249e-06, 2.8251926950301247e-06, 1.4125963475150623e-06, 7.062981737575312e-07, 7.062981737575312e-07]","[0.6502662431286481, 0.7148133633413498, 0.6659415342120885, 0.6581038886703682, 0.6541850658995081, 0.6522256545140781, 0.651245948821363, 0.6507560959750055, 0.6505111695518268, 0.6503887063402374, 0.6503274747344427, 0.6502968589315453, 0.6502815510300968, 0.6502738970793723, 0.6502700701040103, 0.6502681566163291, 0.6502671998724886, 0.6502667215005683, 0.6502664823146082, 0.6502664823146082]"
63,0.0,3.550341170443843e-07,"[0, 0.09307006357848308, 0.04653503178924154, 0.02326751589462077, 0.011633757947310384, 0.005816878973655192, 0.002908439486827596, 0.001454219743413798, 0.000727109871706899, 0.0003635549358534495, 0.00018177746792672476, 9.088873396336238e-05, 4.544436698168119e-05, 2.2722183490840595e-05, 1.1361091745420297e-05, 5.680545872710149e-06, 2.8402729363550743e-06, 1.4201364681775372e-06, 7.100682340887686e-07, 7.100682340887686e-07]","[0.6459262407647419, 0.7047109534464715, 0.6750688393062956, 0.6604975400355189, 0.6532118904001304, 0.6495690655824362, 0.647747653173589, 0.6468369469691654, 0.6463815938669537, 0.6461539173158477, 0.6460400790402948, 0.6459831599025183, 0.6459547003336301, 0.645940470549186, 0.645933355656964, 0.645929798210853, 0.6459280194877974, 0.6459271301262697, 0.6459266854455057, 0.6459266854455057]"
64,0.0,3.6307086333666043e-07,"[0, 0.09517684839852551, 0.047588424199262756, 0.023794212099631378, 0.011897106049815689, 0.0059485530249078445, 0.0029742765124539223, 0.0014871382562269611, 0.0007435691281134806, 0.0003717845640567403, 0.00018589228202837014, 9.294614101418507e-05, 4.6473070507092535e-05, 2.3236535253546268e-05, 1.1618267626773134e-05, 5.809133813386567e-06, 2.9045669066932835e-06, 1.4522834533466417e-06, 7.261417266733209e-07, 7.261417266733209e-07]","[0.6334533612609957, 0.73930564574979, 0.6693174265593294, 0.6513853939101626, 0.6424193775855792, 0.6379363694232875, 0.6356948653421416, 0.6345741133015687, 0.6340137372812822, 0.633733549271139, 0.6335934552660674, 0.6335234082635316, 0.6334883847622637, 0.6334708730116297, 0.6334621171363127, 0.6334577391986542, 0.633455550229825, 0.6334544557454105, 0.6334539085032032, 0.6334539085032032]"
65,0.0,2.729833553003043e-07,"[0, 0.07156094869184297, 0.035780474345921486, 0.017890237172960743, 0.008945118586480371, 0.004472559293240186, 0.002236279646620093, 0.0011181398233100464, 0.0005590699116550232, 0.0002795349558275116, 0.0001397674779137558, 6.98837389568779e-05, 3.494186947843895e-05, 1.7470934739219475e-05, 8.735467369609738e-06, 4.367733684804869e-06, 2.1838668424024344e-06, 1.0919334212012172e-06, 5.459667106006086e-07, 5.459667106006086e-07]","[0.5393222807815475, 0.5811957794200678, 0.5574306419105455, 0.5455480731557844, 0.5422619091979219, 0.5407920949897348, 0.5400571878856412, 0.5396897343335944, 0.5395060075575709, 0.5394141441695592, 0.5393682124755534, 0.5393452466285504, 0.539333763705049, 0.5393280222432983, 0.5393251515124229, 0.5393237161469853, 0.5393229984642665, 0.5393226396229069, 0.5393224602022273, 0.5393224602022273]"
66,0.0,3.4651666645811527e-07,"[0, 0.09083726501199617, 0.045418632505998084, 0.022709316252999042, 0.011354658126499521, 0.0056773290632497605, 0.0028386645316248803, 0.0014193322658124401, 0.0007096661329062201, 0.00035483306645311003, 0.00017741653322655502, 8.870826661327751e-05, 4.4354133306638754e-05, 2.2177066653319377e-05, 1.1088533326659689e-05, 5.544266663329844e-06, 2.772133331664922e-06, 1.386066665832461e-06, 6.930333329162305e-07, 6.930333329162305e-07]","[0.6897142768545804, 0.7218547700809623, 0.6969921424448765, 0.6933532096497286, 0.6915337432521546, 0.6906240100533674, 0.690169143453974, 0.6899417101542772, 0.6898279935044289, 0.6897711351795047, 0.6897427060170426, 0.6897284914358115, 0.689721384145196, 0.6897178304998883, 0.6897160536772343, 0.6897151652659074, 0.689714721060244, 0.6897144989574122, 0.6897143879059964, 0.6897143879059964]"
67,0.0,3.0392448564124354e-07,"[0, 0.07967198036393815, 0.03983599018196907, 0.019917995090984537, 0.009958997545492268, 0.004979498772746134, 0.002489749386373067, 0.0012448746931865335, 0.0006224373465932668, 0.0003112186732966334, 0.0001556093366483167, 7.780466832415835e-05, 3.890233416207917e-05, 1.9451167081039587e-05, 9.725583540519793e-06, 4.862791770259897e-06, 2.4313958851299483e-06, 1.2156979425649742e-06, 6.078489712824871e-07, 6.078489712824871e-07]","[0.6394986447218494, 0.6718866256536593, 0.6521622607607666, 0.6458304527413079, 0.6426645487315786, 0.641081596726714, 0.6402901207242816, 0.6398943827230654, 0.6396965137224574, 0.6395975792221533, 0.6395481119720013, 0.6395233783469253, 0.6395110115343873, 0.6395048281281184, 0.6395017364249839, 0.6395001905734166, 0.639499417647633, 0.6394990311847412, 0.6394988379532952, 0.6394988379532952]"
68,0.0,2.601757000431135e-07,"[0, 0.06820349871210195, 0.034101749356050974, 0.017050874678025487, 0.008525437339012744, 0.004262718669506372, 0.002131359334753186, 0.001065679667376593, 0.0005328398336882965, 0.00026641991684414823, 0.00013320995842207412, 6.660497921103706e-05, 3.330248960551853e-05, 1.6651244802759265e-05, 8.325622401379632e-06, 4.162811200689816e-06, 2.081405600344908e-06, 1.040702800172454e-06, 5.20351400086227e-07, 5.20351400086227e-07]","[0.5099792376225571, 0.5329213255578628, 0.52145028159021, 0.5157147596063836, 0.5128469986144704, 0.5114131181185138, 0.5106961778705355, 0.5103377077465463, 0.5101584726845517, 0.5100688551535544, 0.5100240463880558, 0.5100016420053065, 0.5099904398139318, 0.5099848387182445, 0.5099820381704009, 0.509980637896479, 0.5099799377595181, 0.5099795876910376, 0.5099794126567974, 0.5099794126567974]"
69,0.0,3.3641542134569337e-07,"[0, 0.08818928421324544, 0.04409464210662272, 0.02204732105331136, 0.01102366052665568, 0.00551183026332784, 0.00275591513166392, 0.00137795756583196, 0.00068897878291598, 0.00034448939145799, 0.000172244695728995, 8.61223478644975e-05, 4.306117393224875e-05, 2.1530586966124375e-05, 1.0765293483062188e-05, 5.382646741531094e-06, 2.691323370765547e-06, 1.3456616853827735e-06, 6.728308426913867e-07, 6.728308426913867e-07]","[0.6513052226167918, 0.6998399151112651, 0.6655482026660768, 0.6567112354415335, 0.6533186539512933, 0.6519369012572794, 0.6516210619370356, 0.6514631422769137, 0.6513841824468527, 0.6513447025318223, 0.6513249625743072, 0.6513150925955494, 0.6513101576061706, 0.6513076901114813, 0.6513064563641365, 0.6513058394904642, 0.651305531053628, 0.6513053768352098, 0.6513052997260009, 0.6513052997260009]"
70,0.0,3.6044013310835745e-07,"[0, 0.09448721825355726, 0.04724360912677863, 0.023621804563389314, 0.011810902281694657, 0.0059054511408473285, 0.0029527255704236643, 0.0014763627852118321, 0.0007381813926059161, 0.00036909069630295803, 0.00018454534815147902, 9.227267407573951e-05, 4.6136337037869754e-05, 2.3068168518934877e-05, 1.1534084259467439e-05, 5.767042129733719e-06, 2.8835210648668596e-06, 1.4417605324334298e-06, 7.208802662167149e-07, 7.208802662167149e-07]","[0.7803850302374272, 0.8056805193500303, 0.7903312912248905, 0.7836388293406366, 0.7820119297890319, 0.7811984800132294, 0.7807917551253284, 0.7805883926813778, 0.7804867114594024, 0.7804358708484147, 0.780410450542921, 0.7803977403901741, 0.7803913853138006, 0.7803882077756139, 0.7803866190065205, 0.7803858246219739, 0.7803854274297005, 0.7803852288335639, 0.7803851295354954, 0.7803851295354954]"
71,0.0,3.5335093131345895e-07,"[0, 0.09262882653823538, 0.04631441326911769, 0.023157206634558846, 0.011578603317279423, 0.0057893016586397115, 0.0028946508293198558, 0.0014473254146599279, 0.0007236627073299639, 0.00036183135366498197, 0.00018091567683249098, 9.045783841624549e-05, 4.5228919208122746e-05, 2.2614459604061373e-05, 1.1307229802030687e-05, 5.653614901015343e-06, 2.8268074505076716e-06, 1.4134037252538358e-06, 7.067018626269179e-07, 7.067018626269179e-07]","[0.7536008004241836, 0.7667124357478203, 0.760156618086002, 0.7568787092550927, 0.7552397548396381, 0.754420277631911, 0.7540105390280473, 0.7538056697261155, 0.7537032350751495, 0.7536520177496665, 0.7536264090869251, 0.7536136047555544, 0.753607202589869, 0.7536040015070262, 0.7536024009656049, 0.7536016006948942, 0.7536012005595389, 0.7536010004918613, 0.7536009004580225, 0.7536009004580225]"
72,0.0,3.506227057121338e-07,"[0, 0.0919136385662016, 0.0459568192831008, 0.0229784096415504, 0.0114892048207752, 0.0057446024103876, 0.0028723012051938, 0.0014361506025969, 0.00071807530129845, 0.000359037650649225, 0.0001795188253246125, 8.975941266230626e-05, 4.487970633115313e-05, 2.2439853165576564e-05, 1.1219926582788282e-05, 5.609963291394141e-06, 2.8049816456970705e-06, 1.4024908228485352e-06, 7.012454114242676e-07, 7.012454114242676e-07]","[0.7304256520648239, 0.7605003496843855, 0.7454630008746048, 0.7379443264697143, 0.734184989267269, 0.7323053206660465, 0.7313654863654352, 0.7308955692151295, 0.7306606106399768, 0.7305431313524003, 0.7304843917086121, 0.7304550218867181, 0.7304403369757709, 0.7304329945202974, 0.7304293232925606, 0.7304274876786923, 0.7304265698717581, 0.730426110968291, 0.7304258815165574, 0.7304258815165574]"
73,0.0,3.552666506535749e-07,"[0, 0.04656551043446537, 0.023282755217232685, 0.011641377608616343, 0.005820688804308171, 0.0029103444021540857, 0.0014551722010770428, 0.0007275861005385214, 0.0003637930502692607, 0.00018189652513463035, 9.094826256731518e-05, 4.547413128365759e-05, 2.2737065641828794e-05, 1.1368532820914397e-05, 5.684266410457199e-06, 2.8421332052285993e-06, 1.4210666026142996e-06, 7.105333013071498e-07, 7.105333013071498e-07]","[0.3375609564419678, 0.361045499262179, 0.3436175785363512, 0.3390932144936375, 0.33832708546780266, 0.3379440209548853, 0.33775248869842656, 0.33765672257019724, 0.33760883950608256, 0.33758489797402524, 0.33757292720799653, 0.3375669418249822, 0.33756394913347504, 0.33756245278772146, 0.3375617046148447, 0.33756133052840626, 0.33756114348518707, 0.3375610499635775, 0.3375610499635775]"
74,0.0,3.50516988836645e-07,"[0, 0.09188592552159347, 0.045942962760796735, 0.022971481380398368, 0.011485740690199184, 0.005742870345099592, 0.002871435172549796, 0.001435717586274898, 0.000717858793137449, 0.0003589293965687245, 0.00017946469828436225, 8.973234914218112e-05, 4.486617457109056e-05, 2.243308728554528e-05, 1.121654364277264e-05, 5.60827182138632e-06, 2.80413591069316e-06, 1.40206795534658e-06, 7.0103397767329e-07, 7.0103397767329e-07]","[0.6590403091541527, 0.7126475882959169, 0.67524387545605, 0.6663705566657576, 0.6619338972706115, 0.6599349220060127, 0.6594876155800826, 0.6592639623671177, 0.6591521357606351, 0.659096222457394, 0.6590682658057734, 0.659054287479963, 0.6590472983170579, 0.6590438037356052, 0.6590420564448789, 0.6590411827995158, 0.6590407459768343, 0.6590405275654935, 0.6590404183598231, 0.6590404183598231]"
