Instance,Runtime,Optimal_Lambda,Lambdas,Objective_Values
75,0.0,3.009563598313543e-07,"[0, 0.07889390399163054, 0.03944695199581527, 0.019723475997907636, 0.009861737998953818, 0.004930868999476909, 0.0024654344997384545, 0.0012327172498692272, 0.0006163586249346136, 0.0003081793124673068, 0.0001540896562336534, 7.70448281168267e-05, 3.852241405841335e-05, 1.9261207029206676e-05, 9.630603514603338e-06, 4.815301757301669e-06, 2.4076508786508344e-06, 1.2038254393254172e-06, 6.019127196627086e-07, 6.019127196627086e-07]","[0.539382611840263, 0.5811100380502295, 0.5553005407237028, 0.5457849010374378, 0.5425837564388505, 0.5409831841395569, 0.54018289798991, 0.5397827549150866, 0.5395826833776748, 0.5394826476089689, 0.5394326297246159, 0.5394076207824395, 0.5393951163113514, 0.5393888640758071, 0.5393857379580351, 0.539384174899149, 0.5393833933697061, 0.5393830026049845, 0.5393828072226239, 0.5393828072226239]"
76,0.0,3.5056114260214937e-07,"[0, 0.09189750016629784, 0.04594875008314892, 0.02297437504157446, 0.01148718752078723, 0.005743593760393615, 0.0028717968801968076, 0.0014358984400984038, 0.0007179492200492019, 0.00035897461002460095, 0.00017948730501230048, 8.974365250615024e-05, 4.487182625307512e-05, 2.243591312653756e-05, 1.121795656326878e-05, 5.60897828163439e-06, 2.804489140817195e-06, 1.4022445704085975e-06, 7.011222852042987e-07, 7.011222852042987e-07]","[0.7104622278085393, 0.7686538487995085, 0.7395580383040239, 0.7250101330562815, 0.7177361804324104, 0.7140992041204749, 0.7122807159645069, 0.7113714718865232, 0.7109168498475313, 0.7106895388280353, 0.7105758833182872, 0.7105190555634132, 0.7104906416859763, 0.7104764347472579, 0.7104693312778986, 0.7104657795432189, 0.710464003675879, 0.7104631157422092, 0.7104626717753743, 0.7104626717753743]"
77,0.0,0.10337542542300424,"[0, 0.0858312641050275, 0.12874689615754126, 0.10728908013128438, 0.09656017211815594, 0.10192462612472017, 0.10460685312800228, 0.10326573962636122, 0.10393629637718174, 0.10360101800177149, 0.10343337881406636, 0.1033495592202138, 0.10339146901714008, 0.10337051411867694, 0.1033809915679085, 0.10337575284329273, 0.10337313348098484, 0.10337444316213878, 0.10337509800271576, 0.10337575284329273]","[0.7025420213449446, 0.6943404787254448, 0.7099014886025641, 0.6943404787254447, 0.6943404787254448, 0.6943404787254448, 0.6943404787254447, 0.6943404787254448, 0.6943404787254447, 0.6943404787254447, 0.6943404787254447, 0.6943404787254448, 0.6943404787254446, 0.6943404787254448, 0.6943404787254447, 0.6943404787254447, 0.6943404787254448, 0.6943404787254448, 0.6943404787254448, 0.6943404787254447]"
78,0.0,3.3663129833033127e-07,"[0, 0.08824587506950636, 0.04412293753475318, 0.02206146876737659, 0.011030734383688295, 0.0055153671918441475, 0.0027576835959220738, 0.0013788417979610369, 0.0006894208989805184, 0.0003447104494902592, 0.0001723552247451296, 8.61776123725648e-05, 4.30888061862824e-05, 2.15444030931412e-05, 1.07722015465706e-05, 5.3861007732853e-06, 2.69305038664265e-06, 1.346525193321325e-06, 6.732625966606625e-07, 6.732625966606625e-07]","[0.6672144402633494, 0.7079816676182847, 0.6806082698558147, 0.6739113550595821, 0.6705628976614658, 0.6688886689624076, 0.6680515546128785, 0.667632997438114, 0.6674237188507317, 0.6673190795570405, 0.667266759910195, 0.6672406000867722, 0.6672275201750609, 0.6672209802192051, 0.6672177102412773, 0.6672160752523134, 0.6672152577578314, 0.6672148490105904, 0.66721464463697, 0.66721464463697]"
79,0.0,3.0551648680477644e-07,"[0, 0.08008931391695132, 0.04004465695847566, 0.02002232847923783, 0.010011164239618914, 0.005005582119809457, 0.0025027910599047286, 0.0012513955299523643, 0.0006256977649761822, 0.0003128488824880911, 0.00015642444124404554, 7.821222062202277e-05, 3.9106110311011385e-05, 1.9553055155505692e-05, 9.776527577752846e-06, 4.888263788876423e-06, 2.4441318944382115e-06, 1.2220659472191058e-06, 6.110329736095529e-07, 6.110329736095529e-07]","[0.5583537659723482, 0.6272547643418586, 0.5827451623328135, 0.567945805185777, 0.5617517978377511, 0.5600527819050496, 0.559203273938699, 0.5587785199555235, 0.5585661429639359, 0.558459954468142, 0.5584068602202451, 0.5583803130962967, 0.5583670395343224, 0.5583604027533353, 0.5583570843628418, 0.5583554251675951, 0.5583545955699716, 0.55835418077116, 0.5583539733717541, 0.5583539733717541]"
80,0.0,4.567296450472946e-07,"[0, 0.059864468035638996, 0.029932234017819498, 0.014966117008909749, 0.0074830585044548745, 0.0037415292522274372, 0.0018707646261137186, 0.0009353823130568593, 0.00046769115652842965, 0.00023384557826421483, 0.00011692278913210741, 5.846139456605371e-05, 2.9230697283026853e-05, 1.4615348641513427e-05, 7.307674320756713e-06, 3.6538371603783567e-06, 1.8269185801891783e-06, 9.134592900945892e-07, 9.134592900945892e-07]","[0.4819834465448475, 0.48997227750472955, 0.4856078965537274, 0.4837956715492873, 0.48288955904706743, 0.4824365027959574, 0.4822099746704024, 0.48209671060762493, 0.4820400785762362, 0.4820117625605418, 0.4819976045526946, 0.481990525548771, 0.48198698604680923, 0.48198521629582836, 0.4819843314203379, 0.4819838889825927, 0.48198366776372, 0.48198355715428376, 0.48198355715428376]"
81,0.0,4.1919342309042597e-07,"[0, 0.05494452035130831, 0.027472260175654156, 0.013736130087827078, 0.006868065043913539, 0.0034340325219567695, 0.0017170162609783848, 0.0008585081304891924, 0.0004292540652445962, 0.0002146270326222981, 0.00010731351631114905, 5.3656758155574524e-05, 2.6828379077787262e-05, 1.3414189538893631e-05, 6.7070947694468155e-06, 3.3535473847234077e-06, 1.6767736923617039e-06, 8.383868461808519e-07, 8.383868461808519e-07]","[0.37602789467798714, 0.4121541541163969, 0.38593814530172293, 0.37789325791821865, 0.37696057629810287, 0.376494235488045, 0.37626106508301604, 0.37614447988050154, 0.37608618727924426, 0.3760570409786157, 0.3760424678283014, 0.3760351812531442, 0.37603153796556565, 0.3760297163217764, 0.37602880549988177, 0.3760283500889344, 0.37602812238346073, 0.37602800853072393, 0.37602800853072393]"
82,0.0,3.6627997896504994e-07,"[0, 0.09601809880581405, 0.048009049402907025, 0.024004524701453513, 0.012002262350726756, 0.006001131175363378, 0.003000565587681689, 0.0015002827938408445, 0.0007501413969204223, 0.00037507069846021113, 0.00018753534923010557, 9.376767461505278e-05, 4.688383730752639e-05, 2.3441918653763196e-05, 1.1720959326881598e-05, 5.860479663440799e-06, 2.9302398317203995e-06, 1.4651199158601997e-06, 7.325599579300999e-07, 7.325599579300999e-07]","[0.7774608632049526, 0.8084382373403073, 0.7929495502726299, 0.7852052067387912, 0.7813330349718719, 0.7793969490884123, 0.7784289061466824, 0.7779448846758175, 0.777702873940385, 0.7775818685726689, 0.7775213658888107, 0.7774911145468817, 0.7774759888759172, 0.7774684260404349, 0.7774646446226937, 0.7774627539138232, 0.7774618085593878, 0.7774613358821703, 0.7774610995435614, 0.7774610995435614]"
83,0.0,3.083062443432947e-07,"[0, 0.08082063211712864, 0.04041031605856432, 0.02020515802928216, 0.01010257901464108, 0.00505128950732054, 0.00252564475366027, 0.001262822376830135, 0.0006314111884150675, 0.00031570559420753376, 0.00015785279710376688, 7.892639855188344e-05, 3.946319927594172e-05, 1.973159963797086e-05, 9.86579981898543e-06, 4.932899909492715e-06, 2.4664499547463575e-06, 1.2332249773731788e-06, 6.166124886865894e-07, 6.166124886865894e-07]","[0.6679041422016521, 0.6908171027445642, 0.6793606224731081, 0.67363238233738, 0.6707682622695161, 0.6693362022355841, 0.6686201722186181, 0.6682621572101352, 0.6680831497058937, 0.6679936459537729, 0.6679488940777125, 0.6679265181396823, 0.6679153301706672, 0.6679097361861597, 0.667906939193906, 0.667905540697779, 0.6679048414497156, 0.6679044918256838, 0.667904317013668, 0.667904317013668]"
84,0.0,2.868663788803058e-07,"[0, 0.07520030002519888, 0.03760015001259944, 0.01880007500629972, 0.00940003750314986, 0.00470001875157493, 0.002350009375787465, 0.0011750046878937325, 0.0005875023439468663, 0.00029375117197343313, 0.00014687558598671657, 7.343779299335828e-05, 3.671889649667914e-05, 1.835944824833957e-05, 9.179724124169785e-06, 4.589862062084893e-06, 2.2949310310424464e-06, 1.1474655155212232e-06, 5.737327577606116e-07, 5.737327577606116e-07]","[0.5662643690579006, 0.6027702105467361, 0.5811508710111634, 0.573707620034532, 0.5699859945462162, 0.5681251818020584, 0.5671947754299794, 0.56672957224394, 0.5664969706509202, 0.5663806698544104, 0.5663225194561554, 0.5662934442570281, 0.5662789066574643, 0.5662716378576824, 0.5662680034577914, 0.566266186257846, 0.5662652776578733, 0.566264823357887, 0.5662645962078937, 0.5662645962078937]"
85,0.0,3.3344852464690236e-07,"[0, 0.08741153004503757, 0.043705765022518786, 0.021852882511259393, 0.010926441255629697, 0.005463220627814848, 0.002731610313907424, 0.001365805156953712, 0.000682902578476856, 0.000341451289238428, 0.000170725644619214, 8.5362822309607e-05, 4.26814111548035e-05, 2.134070557740175e-05, 1.0670352788700875e-05, 5.335176394350438e-06, 2.667588197175219e-06, 1.3337940985876094e-06, 6.668970492938047e-07, 6.668970492938047e-07]","[0.6892995599013645, 0.7091238711368661, 0.695336355823582, 0.6923179578624733, 0.6908087588819188, 0.6900541593916417, 0.689676859646503, 0.6894882097739337, 0.6893938848376492, 0.6893467223695068, 0.6893231411354357, 0.6893113505184001, 0.6893054552098823, 0.6893025075556234, 0.6893010337284939, 0.6893002968149291, 0.6892999283581469, 0.6892997441297557, 0.6892996520155601, 0.6892996520155601]"
86,0.0,3.0222696077697656e-07,"[0, 0.07922698440591974, 0.03961349220295987, 0.019806746101479936, 0.009903373050739968, 0.004951686525369984, 0.002475843262684992, 0.001237921631342496, 0.000618960815671248, 0.000309480407835624, 0.000154740203917812, 7.7370101958906e-05, 3.8685050979453e-05, 1.93425254897265e-05, 9.67126274486325e-06, 4.835631372431625e-06, 2.4178156862158125e-06, 1.2089078431079062e-06, 6.044539215539531e-07, 6.044539215539531e-07]","[0.6353074222646182, 0.6538604260324736, 0.6415394384739337, 0.6374340332611809, 0.6363707277628996, 0.6358390750137589, 0.6355732486391885, 0.6354403354519034, 0.6353738788582608, 0.6353406505614395, 0.6353240364130288, 0.6353157293388234, 0.6353115758017208, 0.6353094990331695, 0.6353084606488938, 0.635307941456756, 0.6353076818606871, 0.6353075520626525, 0.6353074871636354, 0.6353074871636354]"
87,0.0,0.045145354825695774,"[0, 0.08065276788378499, 0.040326383941892495, 0.06048957591283874, 0.05040797992736562, 0.04536718193462906, 0.042846782938260775, 0.04410698243644492, 0.044737082185536986, 0.045052132060083024, 0.045209656997356046, 0.04513089452871953, 0.04517027576303779, 0.04515058514587866, 0.0451407398372991, 0.045145662491588884, 0.045143201164443994, 0.04514443182801644, 0.045145047159802665, 0.045145662491588884]","[0.6397066964662055, 0.6447044649917166, 0.6397066964662055, 0.6413737094876941, 0.6397083317356826, 0.6397066964662054, 0.6397066964662055, 0.6397066964662054, 0.6397066964662055, 0.6397066964662055, 0.6397066964662054, 0.6397066964662055, 0.6397066964662054, 0.6397066964662054, 0.6397066964662055, 0.6397066964662054, 0.6397066964662055, 0.6397066964662055, 0.6397066964662055, 0.6397066964662054]"
88,0.0,4.910358310478127e-07,"[0, 0.0643610484470989, 0.03218052422354945, 0.016090262111774726, 0.008045131055887363, 0.0040225655279436815, 0.0020112827639718407, 0.0010056413819859204, 0.0005028206909929602, 0.0002514103454964801, 0.00012570517274824005, 6.285258637412002e-05, 3.142629318706001e-05, 1.5713146593530006e-05, 7.856573296765003e-06, 3.9282866483825014e-06, 1.9641433241912507e-06, 9.820716620956254e-07, 9.820716620956254e-07]","[0.4396942650114388, 0.4955302942059874, 0.4676122796087131, 0.453653272310076, 0.44667376866075736, 0.44318401683609815, 0.44143914092376846, 0.4405667029676037, 0.44013048398952126, 0.43991237450048004, 0.43980331975595943, 0.4397487923836991, 0.439721528697569, 0.43970789685450395, 0.43970108093297133, 0.4396976729722051, 0.43969596899182195, 0.43969511700163044, 0.43969511700163044]"
89,0.0,3.7905847198484756e-07,"[0, 0.09936790407999588, 0.04968395203999794, 0.02484197601999897, 0.012420988009999485, 0.006210494004999742, 0.003105247002499871, 0.0015526235012499356, 0.0007763117506249678, 0.0003881558753124839, 0.00019407793765624195, 9.703896882812097e-05, 4.851948441406049e-05, 2.4259742207030244e-05, 1.2129871103515122e-05, 6.064935551757561e-06, 3.0324677758787805e-06, 1.5162338879393902e-06, 7.581169439696951e-07, 7.581169439696951e-07]","[0.6926367749002211, 0.761771107282513, 0.727203941091367, 0.709920357995794, 0.7012785664480077, 0.6969576706741144, 0.6947972227871677, 0.6937169988436944, 0.6931768868719577, 0.6929068308860895, 0.6927718028931553, 0.6927042888966882, 0.6926705318984547, 0.6926536533993378, 0.6926452141497794, 0.6926409945250003, 0.6926388847126108, 0.692637829806416, 0.6926373023533186, 0.6926373023533186]"
90,0.0,3.244570853313935e-07,"[0, 0.08505447817711281, 0.04252723908855641, 0.021263619544278203, 0.010631809772139102, 0.005315904886069551, 0.0026579524430347754, 0.0013289762215173877, 0.0006644881107586939, 0.0003322440553793469, 0.00016612202768967346, 8.306101384483673e-05, 4.1530506922418366e-05, 2.0765253461209183e-05, 1.0382626730604591e-05, 5.191313365302296e-06, 2.595656682651148e-06, 1.297828341325574e-06, 6.48914170662787e-07, 6.48914170662787e-07]","[0.6406449025471112, 0.6852593342234706, 0.6606831903985868, 0.648395118486145, 0.6439881619185814, 0.6423165322328465, 0.6414807173899788, 0.6410628099685449, 0.6408538562578281, 0.6407493794024697, 0.6406971409747904, 0.6406710217609508, 0.6406579621540309, 0.640651432350571, 0.6406481674488411, 0.6406465349979762, 0.6406457187725436, 0.6406453106598274, 0.6406451066034693, 0.6406451066034693]"
91,0.0,3.5235612397687355e-07,"[0, 0.09236804376379354, 0.04618402188189677, 0.023092010940948385, 0.011546005470474192, 0.005773002735237096, 0.002886501367618548, 0.001443250683809274, 0.000721625341904637, 0.0003608126709523185, 0.00018040633547615926, 9.020316773807963e-05, 4.5101583869039814e-05, 2.2550791934519907e-05, 1.1275395967259954e-05, 5.637697983629977e-06, 2.8188489918149884e-06, 1.4094244959074942e-06, 7.047122479537471e-07, 7.047122479537471e-07]","[0.7444865687539511, 0.7867602464556327, 0.760966916250247, 0.7503603230689169, 0.747423445911434, 0.7459550073326926, 0.7452207880433219, 0.7448536783986366, 0.7446701235762939, 0.7445783461651225, 0.7445324574595369, 0.7445095131067441, 0.7444980409303477, 0.7444923048421493, 0.7444894367980504, 0.7444880027760008, 0.7444872857649759, 0.7444869272594635, 0.7444867480067073, 0.7444867480067073]"
92,0.0,3.482076482908484e-07,"[0, 0.09128054575355617, 0.04564027287677808, 0.02282013643838904, 0.01141006821919452, 0.00570503410959726, 0.00285251705479863, 0.001426258527399315, 0.0007131292636996576, 0.0003565646318498288, 0.0001782823159249144, 8.91411579624572e-05, 4.45705789812286e-05, 2.22852894906143e-05, 1.114264474530715e-05, 5.571322372653575e-06, 2.7856611863267873e-06, 1.3928305931633937e-06, 6.964152965816968e-07, 6.964152965816968e-07]","[0.6208151365880067, 0.6663688857483369, 0.6409572594563295, 0.6308861980221682, 0.6258506673050874, 0.623332901946547, 0.6220740192672769, 0.6214445779276419, 0.6211298572578243, 0.6209724969229156, 0.6208938167554612, 0.6208544766717339, 0.6208348066298703, 0.6208249716089385, 0.6208200540984726, 0.6208175953432397, 0.6208163659656232, 0.620815751276815, 0.6208154439324108, 0.6208154439324108]"
93,0.0,3.0088716832710177e-07,"[0, 0.07887576585393977, 0.03943788292696988, 0.01971894146348494, 0.00985947073174247, 0.004929735365871235, 0.0024648676829356177, 0.0012324338414678089, 0.0006162169207339044, 0.0003081084603669522, 0.0001540542301834761, 7.702711509173805e-05, 3.851355754586903e-05, 1.9256778772934513e-05, 9.628389386467257e-06, 4.814194693233628e-06, 2.407097346616814e-06, 1.203548673308407e-06, 6.017743366542035e-07, 6.017743366542035e-07]","[0.517993851887793, 0.5832941122420805, 0.5347387452549922, 0.5263662985713926, 0.5221800752295929, 0.520086963558693, 0.5190404077232431, 0.518517129805518, 0.5182554908466556, 0.5181246713672243, 0.5180592616275086, 0.518026556757651, 0.5180102043227219, 0.5180020281052575, 0.5179979399965253, 0.5179958959421592, 0.5179948739149761, 0.5179943629013846, 0.5179941073945888, 0.5179941073945888]"
94,0.0,3.0145990055118764e-07,"[0, 0.07902590417009053, 0.039512952085045266, 0.019756476042522633, 0.009878238021261317, 0.004939119010630658, 0.002469559505315329, 0.0012347797526576646, 0.0006173898763288323, 0.00030869493816441614, 0.00015434746908220807, 7.717373454110404e-05, 3.858686727055202e-05, 1.929343363527601e-05, 9.646716817638005e-06, 4.823358408819002e-06, 2.411679204409501e-06, 1.2058396022047506e-06, 6.029198011023753e-07, 6.029198011023753e-07]","[0.6330622102055665, 0.6691950766161158, 0.6473957798541751, 0.6389402976866488, 0.6360012539461076, 0.634531732075837, 0.6337969711407019, 0.6334295906731341, 0.6332459004393503, 0.6331540553224584, 0.6331081327640126, 0.6330851714847895, 0.633073690845178, 0.6330679505253722, 0.6330650803654695, 0.6330636452855181, 0.6330629277455423, 0.6330625689755545, 0.6330623895905604, 0.6330623895905604]"
95,0.0,3.584764614278975e-07,"[0, 0.09397245350455476, 0.04698622675227738, 0.02349311337613869, 0.011746556688069345, 0.005873278344034672, 0.002936639172017336, 0.001468319586008668, 0.000734159793004334, 0.000367079896502167, 0.0001835399482510835, 9.176997412554175e-05, 4.588498706277088e-05, 2.294249353138544e-05, 1.147124676569272e-05, 5.73562338284636e-06, 2.86781169142318e-06, 1.43390584571159e-06, 7.16952922855795e-07, 7.16952922855795e-07]","[0.6822823466551922, 0.7430136886102159, 0.7097640427243159, 0.6960231946897539, 0.6891527706724732, 0.6857175586638327, 0.6839999526595124, 0.6831411496573523, 0.6827117481562722, 0.6824970474057321, 0.6823896970304622, 0.6823360218428272, 0.6823091842490097, 0.6822957654521009, 0.6822890560536465, 0.6822857013544193, 0.6822840240048058, 0.682283185329999, 0.6822827659925956, 0.6822827659925956]"
96,0.0,2.786847571631707e-07,"[0, 0.07305553698178222, 0.03652776849089111, 0.018263884245445554, 0.009131942122722777, 0.0045659710613613885, 0.0022829855306806942, 0.0011414927653403471, 0.0005707463826701736, 0.0002853731913350868, 0.0001426865956675434, 7.13432978337717e-05, 3.567164891688585e-05, 1.7835824458442924e-05, 8.917912229221462e-06, 4.458956114610731e-06, 2.2294780573053655e-06, 1.1147390286526827e-06, 5.573695143263414e-07, 5.573695143263414e-07]","[0.5815540602792773, 0.6143514728712453, 0.5969701707712485, 0.58827951972125, 0.583934194196251, 0.58268987845244, 0.5821219693658586, 0.5818380148225679, 0.5816960375509226, 0.5816250489150999, 0.5815895545971885, 0.5815718074382329, 0.581562933858755, 0.5815584970690162, 0.5815562786741467, 0.581555169476712, 0.5815546148779945, 0.581554337578636, 0.5815541989289565, 0.5815541989289565]"
97,0.0,3.554985577640039e-07,"[0, 0.09319181392648704, 0.04659590696324352, 0.02329795348162176, 0.01164897674081088, 0.00582448837040544, 0.00291224418520272, 0.00145612209260136, 0.00072806104630068, 0.00036403052315034, 0.00018201526157517, 9.1007630787585e-05, 4.55038153937925e-05, 2.275190769689625e-05, 1.1375953848448125e-05, 5.687976924224062e-06, 2.843988462112031e-06, 1.4219942310560156e-06, 7.109971155280078e-07, 7.109971155280078e-07]","[0.7655140156408617, 0.798598999079666, 0.7771179009056955, 0.7713159582732787, 0.7684149869570702, 0.7669645012989661, 0.7662392584699139, 0.7658766370553878, 0.7656953263481248, 0.7656046709944933, 0.7655593433176775, 0.7655366794792697, 0.7655253475600658, 0.7655196816004637, 0.7655168486206627, 0.7655154321307622, 0.765514723885812, 0.765514369763337, 0.7655141927020993, 0.7655141927020993]"
98,0.0,3.186497910638942e-07,"[0, 0.08353213082865348, 0.04176606541432674, 0.02088303270716337, 0.010441516353581684, 0.005220758176790842, 0.002610379088395421, 0.0013051895441977106, 0.0006525947720988553, 0.00032629738604942764, 0.00016314869302471382, 8.157434651235691e-05, 4.0787173256178455e-05, 2.0393586628089227e-05, 1.0196793314044614e-05, 5.098396657022307e-06, 2.5491983285111534e-06, 1.2745991642555767e-06, 6.372995821277884e-07, 6.372995821277884e-07]","[0.6277470136105845, 0.6883496598453314, 0.6534090973333502, 0.6395113818557222, 0.6325625241169082, 0.6291955263737751, 0.6284712699921797, 0.6281091418013821, 0.6279280777059834, 0.6278375456582839, 0.6277922796344342, 0.6277696466225093, 0.6277583301165469, 0.6277526718635658, 0.6277498427370751, 0.6277484281738298, 0.6277477208922071, 0.6277473672513958, 0.6277471904309901, 0.6277471904309901]"
99,0.0,2.732123350912472e-07,"[0, 0.0716209743701599, 0.03581048718507995, 0.017905243592539977, 0.008952621796269988, 0.004476310898134994, 0.002238155449067497, 0.0011190777245337485, 0.0005595388622668743, 0.00027976943113343714, 0.00013988471556671857, 6.994235778335928e-05, 3.497117889167964e-05, 1.748558944583982e-05, 8.74279472291991e-06, 4.371397361459955e-06, 2.1856986807299776e-06, 1.0928493403649888e-06, 5.464246701824944e-07, 5.464246701824944e-07]","[0.537729512568375, 0.582081235335292, 0.5599053739518335, 0.5488174432601041, 0.5432734779142396, 0.5405014952413073, 0.5391155039048412, 0.538422508236608, 0.5380760104024914, 0.5379027614854333, 0.5378161370269041, 0.5377728247976394, 0.5377511686830072, 0.5377403406256911, 0.537734926597033, 0.537732219582704, 0.5377308660755395, 0.5377301893219573, 0.537729850945166, 0.537729850945166]"
100,0.0,2.97196901691016e-07,"[0, 0.0779083845968897, 0.03895419229844485, 0.019477096149222425, 0.009738548074611213, 0.004869274037305606, 0.002434637018652803, 0.0012173185093264016, 0.0006086592546632008, 0.0003043296273316004, 0.0001521648136658002, 7.60824068329001e-05, 3.804120341645005e-05, 1.9020601708225025e-05, 9.510300854112512e-06, 4.755150427056256e-06, 2.377575213528128e-06, 1.188787606764064e-06, 5.94393803382032e-07, 5.94393803382032e-07]","[0.5818520131397866, 0.5950908452328658, 0.586414133244111, 0.5841330731919487, 0.5829925431658678, 0.5824222781528272, 0.5821371456463069, 0.5819945793930468, 0.5819232962664167, 0.5818876547031017, 0.5818698339214442, 0.5818609235306154, 0.5818564683352011, 0.5818542407374938, 0.5818531269386402, 0.5818525700392135, 0.5818522915895001, 0.5818521523646434, 0.581852082752215, 0.581852082752215]"
